ID,RATE,CREATED,REVIEW
kkkk****,5,2024-07-16,"비타민c를  중요시여기는데 유산균사면서 구매하봣어요
일반 비타민c랑다른게 가루인데 입에드가니 뭔가 꾸덕하면서 저렴한비타민c느낌이아닌  ㅋ 할튼 고급진맛?
저는 너무 씬거 안좋아하는데  딱 적당히 좋네요"
mind****,5,2024-07-14,한달사용기유튜브에서 추천해줘서 구매해봤어요. 원래 귀찮아서 영양제도 안먹는편인데 이거는 먹기 편해서 계속 먹고 있어요. 이번에 재구매했는데 효과는 아직 잘 모르겠는데 꾸준히 먹으면 달라지지 않을까하고 먹고 있어요~
rmsh*******,5,2024-07-17,매일매일 먹어요!! 살빠지는데 도움되기보단 그냥 유지하는데 도와주는 느낌이긴한데 그래도 좋은것 같아서 먹고 있습니다..!!
yoog*****,5,2024-07-16,"재구매두번째 구매인데 먹기도 편하고 안색이 밝아졌다는 얘기도 많이 듣네요~
꾸준히 먹어야 겠어요~^^"
cjdc*****,5,2024-07-12,맑고 생기있는피부를 위해 한번 먹어보려 구매했어요 맛은 먹을 만해요
kwon******,5,2024-05-25,"피부타입 : 피부가 엄청 얇고 예민한편 트러블이
한두개씩 피곤한날 올라옴 (등드름 가드름도 조금씩남) 
복용 : 하루에 1포 저녁먹고 
복용후 한달째 : 트러블 흔적들이 연해지고 안색이 밝아지고 등드름 가드름이 나질않고 그날될때 뾰루지 한두개씩은 올라오나 더이상 트러블로 인한 
스트레스는 받지않음 

피부는 다른 헤어나 네일 미용들과 다르게 단 한번으로
와 너무 좋아졌다~ 이런건 힘들죠 관리의 꾸준함을
요하는 효과가 좋아서 계속 먹게될꺼같아요 ㅎㅎ
실은 비타민 부족으로 입안도 자주 헐었는데
입안 허는 것 까지도 좋게해줬어요 ㅎㅎ더보기"
rose*****,4,2024-07-16,먹은지 몇일 안되서 효과까진 모르겠고 맛있어서 먹긴편해요
jine*****,5,2024-07-15,"엄청 맛있진않고 먹을만하게 새콤해요
피부좋아졌음,,"
my****,5,2024-07-11,유튜버 추천으로 구입합니다. 효과 있길...
bear****,5,2024-07-16,레티놀 좋다고해서 사봣어요 잘먹겟습니다
gmld*****,5,2024-07-01,샘플로 받아보고 구매했어요! 맛도 상콤하고 가방에 넣고 다니면서 잘 먹구 있답니다!
dldb*******,5,2024-07-06,재구매재구매했습니다~~ 안색이 밝아져서 좋았어요
jhma****,5,2024-07-07,한달사용기효과는 아직 잘 모르겠지만 먹기편하고 맛도 나쁘지 않아요
skj6***,5,2024-07-13,먹기편하고 입자가 고와요
koes*****,5,2024-07-05,"재구매생기가 필요해서 재구매했어요
배송빠르고 먹기도 편해요"
noom***,5,2024-07-11,한달사용기피부가 좋아질 거라생각하고 먹ㅇ고있어요
jeki****,5,2024-07-06,간식처럼 한포씩 먹으면 맛있어요
yeju****,4,2024-05-25,"행사하길래 처음 사봤어요.
차가운물에 타서 마셨는데, 맛은..생각보단..별로였어요ㅜㅜ
못먹을 맛은 아닌데..
끝맛이 약간 화장품향같은게 느껴져요.
비타민C 가루형이 있어서
그거 섞어서 마시고 있어요~

같이 보내주신 젤리 잘 먹겠습니다~더보기"
ar****,5,2024-07-07,먹기 편하고 효과가 있었으면 좋겠습니다
nklu*******,4,2024-07-06,"재주문 
좋은 같아서 한 번 더 먹어볼려고요 ."
jieu*****,5,2024-07-06,"재구매입에 넣으면 시원하게  샤르르 녹는게 느낌이 좋아요ㅎ
맛도 있고 꾸준히 콜라겐이랑 먹고 있는데 피부가 더 좋아지는듯요ㅎㅎ"
neme*******,5,2024-07-03,피부에 좋다는 지인 추천으로 주문
tlqo*******,5,2024-07-18,2틀먹엇는데 기분탓일까요 벌써환해진듯한피부톤입니다ㅎㅎ
nn****,5,2024-06-26,"출산하고 안색이 어두워 보여서 주문했어요
관리 열심히 해야겠어요"
blue******,5,2024-06-24,한달사용기이거먹고나서 여드름이 안나네요..재구매의사 있습니다~
pump******,5,2024-06-18,"한달사용기비타민 부족과 주름 개선으로 먹고 있어여
2 통째 먹고 있는데 피부에 수분감은 좀 생겼어요 
속피부가 덜 건조해진 느낌"
jiwo******,5,2024-07-17,맛도 있고 서비스도 좋아 아침 저녁으로 한 포씩 먹어주려고요.
woon******,5,2024-06-23,"한달사용기딱히 피부가 좋아지는 거 모르겠고 환해지는 것도 모르겠고
이름은 레티놀인데 주성분은 비타민 우선 순위인,,,
걍 비타민 열심히 먹자😇"
kimm***,4,2024-07-04,한달사용기새콤한 비타민씨여서 먹는데 거부감 없고 맛있어서 잘 챙겨 먹었습니다 드라마틱한 효과가 있는 건 아니지만 꾸준히 먹으면 더 효과가 있을 것 같아요!
bin6***,5,2024-06-05,유튜브에도 많이 뜨고 올영후기도 좋아서 구매해봤아요 이너뷰티 중요하잖아요..! 파우더인데 뭔가 입에 털면 약간 다른 느낌인데 맛은 좋아요 ㅎㅎ 효과도 좋았으면 좋겠슴니다
hair**********,5,2024-06-07,"생각보다 맛있고 적당히 새콤하면서 입자가 참 작네요
입에넣으니 금세 사라져버림
글루타치온,콜라겐 먹고있는데 레티놀까지 먹음 더 효과있을거 같아서 일단 한박스만 주문했는데 왠지 다량주문 할거같네요"
ai****,5,2024-06-13,꾸준히먹어보려구여 생각보다 양이적어서 금방 입에털어넣겠더라구요 부들부들한가루라 잘삼켜져요
lega********,5,2024-07-04,계속 복용중입니다.
97****,5,2024-07-15,한달사용기감사합니다 잘쓸께요~◡̈⃝
khl0***,5,2024-07-18,재구매한달 먹고 효과보는듯해서 다시 재구매했어요
mont*****,5,2024-05-31,"옛날 레모나 포장과 비슷해서
휴대하기 편하고 물에 타서라기보다
그냥 먹으니 번거롭지 않을거 같네요. 
배송이 빨라서 너무 좋았습니다. 
바로 먹어볼수있어서요. 

작업하면서 하나, 저녁에 하나 이렇게 먹어보도
재구매 많이 하겠습니다🙏더보기"
kuku*****,5,2024-06-04,유튜브에서 추천받고 미루다미루다 샀는데 성분이 어마어마하네요... 맛도 달달하고 맛있어요 생각보다 많이 들어있어서 잘 챙겨먹겠습니다
mysh****,4,2024-06-23,한달사용기피부가  뒤집어지는게  덜한거같아서  잘먹고있어요
mcho****,4,2024-07-10,"생가보다 셔요!
아직 효눙운 더 먹어봐여 알거같어요!꾸준히 먹어볼게요"
bo****,5,2024-07-15,"먹기도 편하고 맛도 있네요.
효과봤으면 좋겠어요~~~"
youn****,5,2024-06-04,"처음 구매해봤는데
맛있어요!! 입안에서 사르르르 녹아요
부담없이 하루 한포 좋은거 같아요
지금 콜레겐도 같이 먹고 있는데
같이 꾸준히 먹어볼 생각입니당"
tjda****,5,2024-06-24,"재구매꾸준히 먹고 있는데
기분탓인지 효과가 좀 
있는것도 같고 ㅋㅋ"
oper*****,5,2024-07-16,피부 좋아졌다는 유튜버 말 듣고 구매했어요
tina****,5,2024-06-26,재구매배송도 빠르고 제품도 만족스럽습니다~
pomp****,5,2024-06-08,맛이 상큼하고 많이 시지않아 좋고 물없이 먹어도 괜찮았어요. 물에타먹으면 레몬음료느낌일듯
king*****,5,2024-06-26,재구매배송도 빠르고 제품도 만족합니다
nama****,5,2024-07-12,하루 한포씩 챙겨 먹는데 피부에 좋은 거 같아요
ipol***,5,2024-06-14,재구매2총째 잘 먹고 또 주문했어요 피부가 좋아졌으면 좋겠습니다
fhao*****,5,2024-07-14,한달사용기배송 빠르고 좋았어요 :)
